  calo13: {,      xtal0: [
      xtal38: [,0.0284535
0.0199579,3.46476
6.08877,      ]
      ],
      xtal39: [,
0.0198118,
4.68467,
      ],
      xtal18: [,
0.0158668,
4.56071,
      ],
      xtal19: [,
0.0292622,
2.7825,
      ],
      xtal16: [,
0.0318175,
6.74444,
      ],
      xtal17: [,
0.0419272,
6.18762,
      ],
      xtal14: [,
0.0232881,
4.45992,
      ],
      xtal15: [,
0.0259791,
3.94744,
      ],
      xtal12: [,
0.0212245,
6.37973,
      ],
      xtal13: [,
0.0211,
6.40253,
      ],
      xtal10: [,
0.0226452,
3.46095,
      ],
      xtal11: [,
0.0200388,
5.00445,
      ],
      xtal42: [,
0.0241445,
8.01297,
      ],
      xtal41: [,
0.0196366,
6.93524,
      ],
      xtal40: [,
0.0313046,
2.72756,
      ],
      xtal43: [,
0.0295078,
4.30619,
      ],
      xtal27: [,
0.0187498,
4.01688,
      ],
      xtal26: [,
0.0363904,
6.7454,
      ],
      xtal25: [,
0.0291574,
7.3544,
      ],
      xtal24: [,
0.0348456,
3.56752,
      ],
      xtal23: [,
0.0304175,
3.42551,
      ],
      xtal22: [,
0.0227003,
6.2649,
      ],
      xtal21: [,
0.0179766,
7.12693,
      ],
      xtal20: [,
0.0209823,
3.88382,
      ],
      xtal49: [,
0.0191199,
7.93879,
      ],
      xtal45: [,
0.0151266,
5.06127,
      ],
      xtal32: [,
0.0238756,
6.16517,
      ],
      xtal29: [,
0.0199856,
7.63575,
      ],
      xtal28: [,
0.0160367,
7.83465,
      ],
      xtal33: [,
0.0226101,
7.33608,
      ],
      xtal47: [,
0.0192903,
7.64398,
      ],
      xtal34: [,
0.0353427,
3.81246,
      ],
      xtal46: [,
0.0144625,
7.91382,
      ],
      xtal35: [,
0.0490362,
3.65666,
      ],
      xtal36: [,
0.0124981,
4.83893,
      ],
      xtal30: [,
0.0204372,
4.27164,
      ],
      xtal48: [,
0.0150245,
8.43698,
      ],
      xtal44: [,
0.0385141,
4.22551,
      ],
      xtal37: [,
0.0243188,
7.04833,
      ],
      xtal8: [,
0.0272275,
7.14565,
      ],
      xtal9: [,
0.0127788,
4.72148,
      ],
      xtal4: [,
0.0216422,
7.64212,
      ],
      xtal5: [,
0.0209639,
7.7485,
      ],
      xtal6: [,
0.0227613,
7.09098,
      ],
      xtal7: [,
0.033862,
7.12439,
      ],
      xtal0: [,
0.0284535,
3.46476,
      ],
      xtal1: [,
0.0172215,
7.26282,
      ],
      xtal2: [,
0.0168478,
6.74335,
      ],
      xtal3: [,
0.0221538,
7.77912,
      ],
      xtal52: [,
0.0287479,
7.97342,
      ],
      xtal53: [,
0.0385563,
7.88416,
      ],
      xtal50: [,
0.0195064,
7.83081,
      ],
      xtal51: [,
0.0199318,
6.71678,
      ],
      xtal31: [,
0.0168327,
4.72705,
      ],
,
   calo19: {,
      xtal38: [,
0.0102043,
7.40772,
      ],
      xtal39: [,
0.00467468,
4.22944,
      ],
      xtal18: [,
0.00290643,
5.403,
      ],
      xtal19: [,
0.00337678,
4.73427,
      ],
      xtal16: [,
0.0122475,
7.48467,
      ],
      xtal17: [,
0.0178594,
5.91227,
      ],
      xtal14: [,
0.00850192,
5.403,
      ],
      xtal15: [,
0.0101005,
4.26218,
      ],
      xtal12: [,
0.00671184,
8.22266,
      ],
      xtal13: [,
0.0079154,
6.1239,
      ],
      xtal10: [,
0.012569,
2.64476,
      ],
      xtal11: [,
0.00989433,
3.00881,
      ],
      xtal42: [,
0.00807068,
7.38625,
      ],
      xtal41: [,
0.00545738,
8.544,
      ],
      xtal40: [,
0.00426675,
4.37797,
      ],
      xtal43: [,
0.0372587,
2.2211,
      ],
      xtal27: [,
0.00922803,
3.45871,
      ],
      xtal26: [,
0.018969,
6.15733,
      ],
      xtal25: [,
0.0175413,
5.29875,
      ],
      xtal24: [,
0.0117468,
3.78308,
      ],
      xtal23: [,
0.0162449,
2.65259,
      ],
      xtal22: [,
0.011025,
5.78676,
      ],
      xtal21: [,
0.00765637,
6.79859,
      ],
      xtal20: [,
0.00726631,
5.403,
      ],
      xtal49: [,
0.0105849,
5.83207,
      ],
      xtal45: [,
0.00907062,
3.05256,
      ],
      xtal32: [,
0.00862789,
8.04934,
      ],
      xtal29: [,
0.0071104,
7.40246,
      ],
      xtal28: [,
0.00897997,
5.01313,
      ],
      xtal33: [,
0.00660248,
7.19834,
      ],
      xtal47: [,
0.00549649,
7.7979,
      ],
      xtal34: [,
0.0305618,
2.70479,
      ],
      xtal46: [,
0.0104161,
8.16582,
      ],
      xtal35: [,
0.0719447,
1.79164,
      ],
      xtal36: [,
0.0388069,
1.4875,
      ],
      xtal30: [,
0.0567228,
1.21128,
      ],
      xtal48: [,
0.00744665,
6.65284,
      ],
      xtal44: [,
0.0388525,
2.50482,
      ],
      xtal37: [,
0.00763603,
6.35503,
      ],
      xtal8: [,
0.0139451,
6.30007,
      ],
      xtal9: [,
0.00620013,
3.12253,
      ],
      xtal4: [,
0.00958319,
5.57922,
      ],
      xtal5: [,
0.00657066,
5.09969,
      ],
      xtal6: [,
0.00799541,
5.85599,
      ],
      xtal7: [,
0.0151495,
6.4677,
      ],
      xtal0: [,
0.0180693,
2.84786,
      ],
      xtal1: [,
0.0064318,
7.03777,
      ],
      xtal2: [,
0.0089198,
4.85039,
      ],
      xtal3: [,
0.00531115,
7.50324,
      ],
      xtal52: [,
0.0143916,
6.92607,
      ],
      xtal53: [,
0.00958922,
8.544,
      ],
      xtal50: [,
0.0065346,
8.42755,
      ],
      xtal51: [,
0.00545909,
8.544,
      ],
      xtal31: [,
0.00427916,
5.403,
      ],
 ,